FED Base address                         :0x2c000000
ROC6 level 4 Channel  12 :700
ROC7 level 0 Channel  12 :270
ROC7 level 1 Channel  12 :400
ROC7 level 2 Channel  12 :500
ROC7 level 3 Channel  12 :600
ROC7 level 4 Channel  12 :700
ROC8 level 0 Channel  12 :270
ROC8 level 1 Channel  12 :400
ROC8 level 2 Channel  12 :500
ROC8 level 3 Channel  12 :600
ROC8 level 4 Channel  12 :700
ROC9 level 0 Channel  12 :270
ROC9 level 1 Channel  12 :400
ROC9 level 2 Channel  12 :500
ROC9 level 3 Channel  12 :600
ROC9 level 4 Channel  12 :700
ROC10 level 0 Channel  12 :270
ROC10 level 1 Channel  12 :400
ROC10 level 2 Channel  12 :500
ROC10 level 3 Channel  12 :600
ROC10 level 4 Channel  12 :700
ROC11 level 0 Channel  12 :270
ROC11 level 1 Channel  12 :400
ROC11 level 2 Channel  12 :500
ROC11 level 3 Channel  12 :600
ROC11 level 4 Channel  12 :700
ROC12 level 0 Channel  12 :270
ROC12 level 1 Channel  12 :400
ROC12 level 2 Channel  12 :500
ROC12 level 3 Channel  12 :600
ROC12 level 4 Channel  12 :700
ROC13 level 0 Channel  12 :270
ROC13 level 1 Channel  12 :400
ROC13 level 2 Channel  12 :500
ROC13 level 3 Channel  12 :600
ROC13 level 4 Channel  12 :700
ROC14 level 0 Channel  12 :270
ROC14 level 1 Channel  12 :400
ROC14 level 2 Channel  12 :500
ROC14 level 3 Channel  12 :600
ROC14 level 4 Channel  12 :700
ROC15 level 0 Channel  12 :270
ROC15 level 1 Channel  12 :400
ROC15 level 2 Channel  12 :500
ROC15 level 3 Channel  12 :600
ROC15 level 4 Channel  12 :700
ROC16 level 0 Channel  12 :270
ROC16 level 1 Channel  12 :400
ROC16 level 2 Channel  12 :500
ROC16 level 3 Channel  12 :600
ROC16 level 4 Channel  12 :700
ROC17 level 0 Channel  12 :270
ROC17 level 1 Channel  12 :400
ROC17 level 2 Channel  12 :500
ROC17 level 3 Channel  12 :600
ROC17 level 4 Channel  12 :700
ROC18 level 0 Channel  12 :270
ROC18 level 1 Channel  12 :400
ROC18 level 2 Channel  12 :500
ROC18 level 3 Channel  12 :600
ROC18 level 4 Channel  12 :700
ROC19 level 0 Channel  12 :270
ROC19 level 1 Channel  12 :400
ROC19 level 2 Channel  12 :500
ROC19 level 3 Channel  12 :600
ROC19 level 4 Channel  12 :700
ROC20 level 0 Channel  12 :270
ROC20 level 1 Channel  12 :400
ROC20 level 2 Channel  12 :500
ROC20 level 3 Channel  12 :600
ROC20 level 4 Channel  12 :700
ROC21 level 0 Channel  12 :270
ROC21 level 1 Channel  12 :400
ROC21 level 2 Channel  12 :500
ROC21 level 3 Channel  12 :600
ROC21 level 4 Channel  12 :700
ROC22 level 0 Channel  12 :270
ROC22 level 1 Channel  12 :400
ROC22 level 2 Channel  12 :500
ROC22 level 3 Channel  12 :600
ROC22 level 4 Channel  12 :700
ROC23 level 0 Channel  12 :270
ROC23 level 1 Channel  12 :400
ROC23 level 2 Channel  12 :500
ROC23 level 3 Channel  12 :600
ROC23 level 4 Channel  12 :700
TRLR level 0 Channel 12:270
TRLR level 1 Channel 12:400
TRLR level 2 Channel 12:500
TRLR level 3 Channel 12:600
TRLR level 4 Channel 12:700
TBM level 0 Channel  13:476
TBM level 1 Channel  13:551
TBM level 2 Channel  13:626
TBM level 3 Channel  13:699
TBM level 4 Channel  13:700
ROC0 level 0 Channel  13 :481
ROC0 level 1 Channel  13 :545
ROC0 level 2 Channel  13 :609
ROC0 level 3 Channel  13 :672
ROC0 level 4 Channel  13 :730
ROC1 level 0 Channel  13 :477
ROC1 level 1 Channel  13 :545
ROC1 level 2 Channel  13 :613
ROC1 level 3 Channel  13 :681
ROC1 level 4 Channel  13 :744
ROC2 level 0 Channel  13 :475
ROC2 level 1 Channel  13 :546
ROC2 level 2 Channel  13 :618
ROC2 level 3 Channel  13 :687
ROC2 level 4 Channel  13 :751
ROC3 level 0 Channel  13 :489
ROC3 level 1 Channel  13 :550
ROC3 level 2 Channel  13 :612
ROC3 level 3 Channel  13 :673
ROC3 level 4 Channel  13 :730
ROC4 level 0 Channel  13 :477
ROC4 level 1 Channel  13 :545
ROC4 level 2 Channel  13 :614
ROC4 level 3 Channel  13 :681
ROC4 level 4 Channel  13 :743
ROC5 level 0 Channel  13 :484
ROC5 level 1 Channel  13 :549
ROC5 level 2 Channel  13 :614
ROC5 level 3 Channel  13 :676
ROC5 level 4 Channel  13 :735
ROC6 level 0 Channel  13 :487
ROC6 level 1 Channel  13 :563
ROC6 level 2 Channel  13 :638
ROC6 level 3 Channel  13 :711
ROC6 level 4 Channel  13 :777
ROC7 level 0 Channel  13 :478
ROC7 level 1 Channel  13 :545
ROC7 level 2 Channel  13 :612
ROC7 level 3 Channel  13 :677
ROC7 level 4 Channel  13 :738
ROC8 level 0 Channel  13 :479
ROC8 level 1 Channel  13 :540
ROC8 level 2 Channel  13 :602
ROC8 level 3 Channel  13 :662
ROC8 level 4 Channel  13 :718
ROC9 level 0 Channel  13 :484
ROC9 level 1 Channel  13 :549
ROC9 level 2 Channel  13 :614
ROC9 level 3 Channel  13 :679
ROC9 level 4 Channel  13 :740
ROC10 level 0 Channel  13 :475
ROC10 level 1 Channel  13 :544
ROC10 level 2 Channel  13 :614
ROC10 level 3 Channel  13 :683
ROC10 level 4 Channel  13 :746
ROC11 level 0 Channel  13 :486
ROC11 level 1 Channel  13 :556
ROC11 level 2 Channel  13 :627
ROC11 level 3 Channel  13 :696
ROC11 level 4 Channel  13 :760
ROC12 level 0 Channel  13 :481
ROC12 level 1 Channel  13 :548
ROC12 level 2 Channel  13 :615
ROC12 level 3 Channel  13 :680
ROC12 level 4 Channel  13 :741
ROC13 level 0 Channel  13 :484
ROC13 level 1 Channel  13 :550
ROC13 level 2 Channel  13 :618
ROC13 level 3 Channel  13 :684
ROC13 level 4 Channel  13 :746
ROC14 level 0 Channel  13 :487
ROC14 level 1 Channel  13 :551
ROC14 level 2 Channel  13 :616
ROC14 level 3 Channel  13 :679
ROC14 level 4 Channel  13 :738
ROC15 level 0 Channel  13 :481
ROC15 level 1 Channel  13 :547
ROC15 level 2 Channel  13 :615
ROC15 level 3 Channel  13 :681
ROC15 level 4 Channel  13 :742
ROC16 level 0 Channel  13 :488
ROC16 level 1 Channel  13 :555
ROC16 level 2 Channel  13 :622
ROC16 level 3 Channel  13 :686
ROC16 level 4 Channel  13 :746
ROC17 level 0 Channel  13 :485
ROC17 level 1 Channel  13 :549
ROC17 level 2 Channel  13 :614
ROC17 level 3 Channel  13 :676
ROC17 level 4 Channel  13 :734
ROC18 level 0 Channel  13 :485
ROC18 level 1 Channel  13 :552
ROC18 level 2 Channel  13 :619
ROC18 level 3 Channel  13 :686
ROC18 level 4 Channel  13 :748
ROC19 level 0 Channel  13 :486
ROC19 level 1 Channel  13 :552
ROC19 level 2 Channel  13 :618
ROC19 level 3 Channel  13 :682
ROC19 level 4 Channel  13 :741
ROC20 level 0 Channel  13 :484
ROC20 level 1 Channel  13 :551
ROC20 level 2 Channel  13 :619
ROC20 level 3 Channel  13 :686
ROC20 level 4 Channel  13 :747
TRLR level 0 Channel 13:476
TRLR level 1 Channel 13:551
TRLR level 2 Channel 13:626
TRLR level 3 Channel 13:600
TRLR level 4 Channel 13:700
TBM level 0 Channel  14:493
TBM level 1 Channel  14:533
TBM level 2 Channel  14:573
TBM level 3 Channel  14:612
TBM level 4 Channel  14:700
ROC0 level 0 Channel  14 :493
ROC0 level 1 Channel  14 :534
ROC0 level 2 Channel  14 :577
ROC0 level 3 Channel  14 :618
ROC0 level 4 Channel  14 :655
ROC1 level 0 Channel  14 :498
ROC1 level 1 Channel  14 :540
ROC1 level 2 Channel  14 :581
ROC1 level 3 Channel  14 :622
ROC1 level 4 Channel  14 :660
ROC2 level 0 Channel  14 :491
ROC2 level 1 Channel  14 :535
ROC2 level 2 Channel  14 :578
ROC2 level 3 Channel  14 :621
ROC2 level 4 Channel  14 :660
ROC3 level 0 Channel  14 :492
ROC3 level 1 Channel  14 :536
ROC3 level 2 Channel  14 :580
ROC3 level 3 Channel  14 :623
ROC3 level 4 Channel  14 :663
ROC4 level 0 Channel  14 :486
ROC4 level 1 Channel  14 :530
ROC4 level 2 Channel  14 :573
ROC4 level 3 Channel  14 :617
ROC4 level 4 Channel  14 :657
ROC5 level 0 Channel  14 :484
ROC5 level 1 Channel  14 :530
ROC5 level 2 Channel  14 :576
ROC5 level 3 Channel  14 :621
ROC5 level 4 Channel  14 :662
ROC6 level 0 Channel  14 :491
ROC6 level 1 Channel  14 :533
ROC6 level 2 Channel  14 :576
ROC6 level 3 Channel  14 :618
ROC6 level 4 Channel  14 :656
ROC7 level 0 Channel  14 :496
ROC7 level 1 Channel  14 :539
ROC7 level 2 Channel  14 :582
ROC7 level 3 Channel  14 :626
ROC7 level 4 Channel  14 :665
ROC8 level 0 Channel  14 :491
ROC8 level 1 Channel  14 :536
ROC8 level 2 Channel  14 :581
ROC8 level 3 Channel  14 :624
ROC8 level 4 Channel  14 :664
ROC9 level 0 Channel  14 :487
ROC9 level 1 Channel  14 :530
ROC9 level 2 Channel  14 :573
ROC9 level 3 Channel  14 :616
ROC9 level 4 Channel  14 :655
ROC10 level 0 Channel  14 :491
ROC10 level 1 Channel  14 :538
ROC10 level 2 Channel  14 :584
ROC10 level 3 Channel  14 :630
ROC10 level 4 Channel  14 :671
ROC11 level 0 Channel  14 :485
ROC11 level 1 Channel  14 :532
ROC11 level 2 Channel  14 :578
ROC11 level 3 Channel  14 :622
ROC11 level 4 Channel  14 :663
ROC12 level 0 Channel  14 :493
ROC12 level 1 Channel  14 :537
ROC12 level 2 Channel  14 :581
ROC12 level 3 Channel  14 :623
ROC12 level 4 Channel  14 :662
ROC13 level 0 Channel  14 :495
ROC13 level 1 Channel  14 :537
ROC13 level 2 Channel  14 :578
ROC13 level 3 Channel  14 :619
ROC13 level 4 Channel  14 :656
ROC14 level 0 Channel  14 :486
ROC14 level 1 Channel  14 :530
ROC14 level 2 Channel  14 :575
ROC14 level 3 Channel  14 :617
ROC14 level 4 Channel  14 :657
ROC15 level 0 Channel  14 :495
ROC15 level 1 Channel  14 :541
ROC15 level 2 Channel  14 :586
ROC15 level 3 Channel  14 :630
ROC15 level 4 Channel  14 :670
ROC16 level 0 Channel  14 :487
ROC16 level 1 Channel  14 :536
ROC16 level 2 Channel  14 :585
ROC16 level 3 Channel  14 :632
ROC16 level 4 Channel  14 :674
ROC17 level 0 Channel  14 :491
ROC17 level 1 Channel  14 :533
ROC17 level 2 Channel  14 :575
ROC17 level 3 Channel  14 :617
ROC17 level 4 Channel  14 :656
ROC18 level 0 Channel  14 :487
ROC18 level 1 Channel  14 :528
ROC18 level 2 Channel  14 :570
ROC18 level 3 Channel  14 :610
ROC18 level 4 Channel  14 :648
ROC19 level 0 Channel  14 :486
ROC19 level 1 Channel  14 :535
ROC19 level 2 Channel  14 :583
ROC19 level 3 Channel  14 :630
ROC19 level 4 Channel  14 :673
ROC20 level 0 Channel  14 :487
ROC20 level 1 Channel  14 :530
ROC20 level 2 Channel  14 :572
ROC20 level 3 Channel  14 :614
ROC20 level 4 Channel  14 :653
ROC21 level 0 Channel  14 :487
ROC21 level 1 Channel  14 :532
ROC21 level 2 Channel  14 :577
ROC21 level 3 Channel  14 :619
ROC21 level 4 Channel  14 :658
ROC22 level 0 Channel  14 :270
ROC22 level 1 Channel  14 :400
ROC22 level 2 Channel  14 :500
ROC22 level 3 Channel  14 :600
ROC22 level 4 Channel  14 :700
ROC23 level 0 Channel  14 :270
ROC23 level 1 Channel  14 :400
ROC23 level 2 Channel  14 :500
ROC23 level 3 Channel  14 :600
ROC23 level 4 Channel  14 :700
TRLR level 0 Channel 14:493
TRLR level 1 Channel 14:533
TRLR level 2 Channel 14:573
TRLR level 3 Channel 14:600
TRLR level 4 Channel 14:700
TBM level 0 Channel  15:494
TBM level 1 Channel  15:528
TBM level 2 Channel  15:564
TBM level 3 Channel  15:598
TBM level 4 Channel  15:700
ROC0 level 0 Channel  15 :270
ROC0 level 1 Channel  15 :400
ROC0 level 2 Channel  15 :500
ROC0 level 3 Channel  15 :600
ROC0 level 4 Channel  15 :700
ROC1 level 0 Channel  15 :270
ROC1 level 1 Channel  15 :400
ROC1 level 2 Channel  15 :500
ROC1 level 3 Channel  15 :600
ROC1 level 4 Channel  15 :700
ROC2 level 0 Channel  15 :270
ROC2 level 1 Channel  15 :400
ROC2 level 2 Channel  15 :500
ROC2 level 3 Channel  15 :600
ROC2 level 4 Channel  15 :700
ROC3 level 0 Channel  15 :270
ROC3 level 1 Channel  15 :400
ROC3 level 2 Channel  15 :500
ROC3 level 3 Channel  15 :600
ROC3 level 4 Channel  15 :700
ROC4 level 0 Channel  15 :270
ROC4 level 1 Channel  15 :400
ROC4 level 2 Channel  15 :500
ROC4 level 3 Channel  15 :600
ROC4 level 4 Channel  15 :700
ROC5 level 0 Channel  15 :270
ROC5 level 1 Channel  15 :400
ROC5 level 2 Channel  15 :500
ROC5 level 3 Channel  15 :600
ROC5 level 4 Channel  15 :700
ROC6 level 0 Channel  15 :270
ROC6 level 1 Channel  15 :400
ROC6 level 2 Channel  15 :500
ROC6 level 3 Channel  15 :600
ROC6 level 4 Channel  15 :700
ROC7 level 0 Channel  15 :270
ROC7 level 1 Channel  15 :400
ROC7 level 2 Channel  15 :500
ROC7 level 3 Channel  15 :600
ROC7 level 4 Channel  15 :700
ROC8 level 0 Channel  15 :270
ROC8 level 1 Channel  15 :400
ROC8 level 2 Channel  15 :500
ROC8 level 3 Channel  15 :600
ROC8 level 4 Channel  15 :700
ROC9 level 0 Channel  15 :270
ROC9 level 1 Channel  15 :400
ROC9 level 2 Channel  15 :500
ROC9 level 3 Channel  15 :600
ROC9 level 4 Channel  15 :700
ROC10 level 0 Channel  15 :270
ROC10 level 1 Channel  15 :400
ROC10 level 2 Channel  15 :500
ROC10 level 3 Channel  15 :600
ROC10 level 4 Channel  15 :700
ROC11 level 0 Channel  15 :270
ROC11 level 1 Channel  15 :400
ROC11 level 2 Channel  15 :500
ROC11 level 3 Channel  15 :600
ROC11 level 4 Channel  15 :700
ROC12 level 0 Channel  15 :270
ROC12 level 1 Channel  15 :400
ROC12 level 2 Channel  15 :500
ROC12 level 3 Channel  15 :600
ROC12 level 4 Channel  15 :700
ROC13 level 0 Channel  15 :270
ROC13 level 1 Channel  15 :400
ROC13 level 2 Channel  15 :500
ROC13 level 3 Channel  15 :600
ROC13 level 4 Channel  15 :700
ROC14 level 0 Channel  15 :270
ROC14 level 1 Channel  15 :400
ROC14 level 2 Channel  15 :500
ROC14 level 3 Channel  15 :600
ROC14 level 4 Channel  15 :700
ROC15 level 0 Channel  15 :270
ROC15 level 1 Channel  15 :400
ROC15 level 2 Channel  15 :500
ROC15 level 3 Channel  15 :600
ROC15 level 4 Channel  15 :700
ROC16 level 0 Channel  15 :270
ROC16 level 1 Channel  15 :400
ROC16 level 2 Channel  15 :500
ROC16 level 3 Channel  15 :600
ROC16 level 4 Channel  15 :700
ROC17 level 0 Channel  15 :270
ROC17 level 1 Channel  15 :400
ROC17 level 2 Channel  15 :500
ROC17 level 3 Channel  15 :600
ROC17 level 4 Channel  15 :700
ROC18 level 0 Channel  15 :270
ROC18 level 1 Channel  15 :400
ROC18 level 2 Channel  15 :500
ROC18 level 3 Channel  15 :600
ROC18 level 4 Channel  15 :700
ROC19 level 0 Channel  15 :270
ROC19 level 1 Channel  15 :400
ROC19 level 2 Channel  15 :500
ROC19 level 3 Channel  15 :600
ROC19 level 4 Channel  15 :700
ROC20 level 0 Channel  15 :270
ROC20 level 1 Channel  15 :400
ROC20 level 2 Channel  15 :500
ROC20 level 3 Channel  15 :600
ROC20 level 4 Channel  15 :700
TRLR level 0 Channel 15:494
TRLR level 1 Channel 15:528
TRLR level 2 Channel 15:564
TRLR level 3 Channel 15:600
TRLR level 4 Channel 15:700
TBM level 0 Channel  16:472
TBM level 1 Channel  16:551
TBM level 2 Channel  16:632
TBM level 3 Channel  16:710
TBM level 4 Channel  16:700
ROC0 level 0 Channel  16 :468
ROC0 level 1 Channel  16 :547
ROC0 level 2 Channel  16 :627
ROC0 level 3 Channel  16 :706
ROC0 level 4 Channel  16 :780
ROC1 level 0 Channel  16 :471
ROC1 level 1 Channel  16 :566
ROC1 level 2 Channel  16 :659
ROC1 level 3 Channel  16 :751
ROC1 level 4 Channel  16 :833
ROC2 level 0 Channel  16 :475
ROC2 level 1 Channel  16 :559
ROC2 level 2 Channel  16 :644
ROC2 level 3 Channel  16 :727
ROC2 level 4 Channel  16 :804
ROC3 level 0 Channel  16 :462
ROC3 level 1 Channel  16 :558
ROC3 level 2 Channel  16 :653
ROC3 level 3 Channel  16 :746
ROC3 level 4 Channel  16 :831
ROC4 level 0 Channel  16 :467
ROC4 level 1 Channel  16 :556
ROC4 level 2 Channel  16 :646
ROC4 level 3 Channel  16 :733
ROC4 level 4 Channel  16 :814
ROC5 level 0 Channel  16 :477
ROC5 level 1 Channel  16 :567
ROC5 level 2 Channel  16 :655
ROC5 level 3 Channel  16 :741
ROC5 level 4 Channel  16 :820
ROC6 level 0 Channel  16 :469
ROC6 level 1 Channel  16 :561
ROC6 level 2 Channel  16 :652
ROC6 level 3 Channel  16 :740
ROC6 level 4 Channel  16 :821
ROC7 level 0 Channel  16 :462
ROC7 level 1 Channel  16 :553
ROC7 level 2 Channel  16 :644
ROC7 level 3 Channel  16 :733
ROC7 level 4 Channel  16 :813
ROC8 level 0 Channel  16 :474
ROC8 level 1 Channel  16 :561
ROC8 level 2 Channel  16 :649
ROC8 level 3 Channel  16 :734
ROC8 level 4 Channel  16 :812
ROC9 level 0 Channel  16 :467
ROC9 level 1 Channel  16 :551
ROC9 level 2 Channel  16 :635
ROC9 level 3 Channel  16 :719
ROC9 level 4 Channel  16 :796
ROC10 level 0 Channel  16 :468
ROC10 level 1 Channel  16 :554
ROC10 level 2 Channel  16 :639
ROC10 level 3 Channel  16 :723
ROC10 level 4 Channel  16 :800
ROC11 level 0 Channel  16 :466
ROC11 level 1 Channel  16 :555
ROC11 level 2 Channel  16 :643
ROC11 level 3 Channel  16 :731
ROC11 level 4 Channel  16 :811
ROC12 level 0 Channel  16 :465
ROC12 level 1 Channel  16 :550
ROC12 level 2 Channel  16 :635
ROC12 level 3 Channel  16 :719
ROC12 level 4 Channel  16 :795
ROC13 level 0 Channel  16 :484
ROC13 level 1 Channel  16 :568
ROC13 level 2 Channel  16 :652
ROC13 level 3 Channel  16 :732
ROC13 level 4 Channel  16 :806
ROC14 level 0 Channel  16 :474
ROC14 level 1 Channel  16 :564
ROC14 level 2 Channel  16 :655
ROC14 level 3 Channel  16 :741
ROC14 level 4 Channel  16 :821
ROC15 level 0 Channel  16 :474
ROC15 level 1 Channel  16 :559
ROC15 level 2 Channel  16 :644
ROC15 level 3 Channel  16 :728
ROC15 level 4 Channel  16 :806
ROC16 level 0 Channel  16 :475
ROC16 level 1 Channel  16 :560
ROC16 level 2 Channel  16 :646
ROC16 level 3 Channel  16 :729
ROC16 level 4 Channel  16 :805
ROC17 level 0 Channel  16 :472
ROC17 level 1 Channel  16 :564
ROC17 level 2 Channel  16 :656
ROC17 level 3 Channel  16 :746
ROC17 level 4 Channel  16 :828
ROC18 level 0 Channel  16 :464
ROC18 level 1 Channel  16 :550
ROC18 level 2 Channel  16 :637
ROC18 level 3 Channel  16 :723
ROC18 level 4 Channel  16 :802
ROC19 level 0 Channel  16 :465
ROC19 level 1 Channel  16 :552
ROC19 level 2 Channel  16 :639
ROC19 level 3 Channel  16 :725
ROC19 level 4 Channel  16 :804
ROC20 level 0 Channel  16 :468
ROC20 level 1 Channel  16 :554
ROC20 level 2 Channel  16 :640
ROC20 level 3 Channel  16 :725
ROC20 level 4 Channel  16 :803
ROC21 level 0 Channel  16 :478
ROC21 level 1 Channel  16 :563
ROC21 level 2 Channel  16 :648
ROC21 level 3 Channel  16 :730
ROC21 level 4 Channel  16 :807
ROC22 level 0 Channel  16 :270
ROC22 level 1 Channel  16 :400
ROC22 level 2 Channel  16 :500
ROC22 level 3 Channel  16 :600
ROC22 level 4 Channel  16 :700
ROC23 level 0 Channel  16 :270
ROC23 level 1 Channel  16 :400
ROC23 level 2 Channel  16 :500
ROC23 level 3 Channel  16 :600
ROC23 level 4 Channel  16 :700
TRLR level 0 Channel 16:472
TRLR level 1 Channel 16:551
TRLR level 2 Channel 16:632
TRLR level 3 Channel 16:600
TRLR level 4 Channel 16:700
TBM level 0 Channel  17:490
TBM level 1 Channel  17:536
TBM level 2 Channel  17:581
TBM level 3 Channel  17:626
TBM level 4 Channel  17:700
ROC0 level 0 Channel  17 :270
ROC0 level 1 Channel  17 :400
ROC0 level 2 Channel  17 :500
ROC0 level 3 Channel  17 :600
ROC0 level 4 Channel  17 :700
ROC1 level 0 Channel  17 :270
ROC1 level 1 Channel  17 :400
ROC1 level 2 Channel  17 :500
ROC1 level 3 Channel  17 :600
ROC1 level 4 Channel  17 :700
ROC2 level 0 Channel  17 :270
ROC2 level 1 Channel  17 :400
ROC2 level 2 Channel  17 :500
ROC2 level 3 Channel  17 :600
ROC2 level 4 Channel  17 :700
ROC3 level 0 Channel  17 :270
ROC3 level 1 Channel  17 :400
ROC3 level 2 Channel  17 :500
ROC3 level 3 Channel  17 :600
ROC3 level 4 Channel  17 :700
ROC4 level 0 Channel  17 :270
ROC4 level 1 Channel  17 :400
ROC4 level 2 Channel  17 :500
ROC4 level 3 Channel  17 :600
ROC4 level 4 Channel  17 :700
ROC5 level 0 Channel  17 :270
ROC5 level 1 Channel  17 :400
ROC5 level 2 Channel  17 :500
ROC5 level 3 Channel  17 :600
ROC5 level 4 Channel  17 :700
ROC6 level 0 Channel  17 :270
ROC6 level 1 Channel  17 :400
ROC6 level 2 Channel  17 :500
ROC6 level 3 Channel  17 :600
ROC6 level 4 Channel  17 :700
ROC7 level 0 Channel  17 :270
ROC7 level 1 Channel  17 :400
ROC7 level 2 Channel  17 :500
ROC7 level 3 Channel  17 :600
ROC7 level 4 Channel  17 :700
ROC8 level 0 Channel  17 :270
ROC8 level 1 Channel  17 :400
ROC8 level 2 Channel  17 :500
ROC8 level 3 Channel  17 :600
ROC8 level 4 Channel  17 :700
ROC9 level 0 Channel  17 :270
ROC9 level 1 Channel  17 :400
ROC9 level 2 Channel  17 :500
ROC9 level 3 Channel  17 :600
ROC9 level 4 Channel  17 :700
ROC10 level 0 Channel  17 :270
ROC10 level 1 Channel  17 :400
ROC10 level 2 Channel  17 :500
ROC10 level 3 Channel  17 :600
ROC10 level 4 Channel  17 :700
ROC11 level 0 Channel  17 :270
ROC11 level 1 Channel  17 :400
ROC11 level 2 Channel  17 :500
ROC11 level 3 Channel  17 :600
ROC11 level 4 Channel  17 :700
ROC12 level 0 Channel  17 :270
ROC12 level 1 Channel  17 :400
ROC12 level 2 Channel  17 :500
ROC12 level 3 Channel  17 :600
ROC12 level 4 Channel  17 :700
ROC13 level 0 Channel  17 :270
ROC13 level 1 Channel  17 :400
ROC13 level 2 Channel  17 :500
ROC13 level 3 Channel  17 :600
ROC13 level 4 Channel  17 :700
ROC14 level 0 Channel  17 :270
ROC14 level 1 Channel  17 :400
ROC14 level 2 Channel  17 :500
ROC14 level 3 Channel  17 :600
ROC14 level 4 Channel  17 :700
ROC15 level 0 Channel  17 :270
ROC15 level 1 Channel  17 :400
ROC15 level 2 Channel  17 :500
ROC15 level 3 Channel  17 :600
ROC15 level 4 Channel  17 :700
ROC16 level 0 Channel  17 :270
ROC16 level 1 Channel  17 :400
ROC16 level 2 Channel  17 :500
ROC16 level 3 Channel  17 :600
ROC16 level 4 Channel  17 :700
ROC17 level 0 Channel  17 :270
ROC17 level 1 Channel  17 :400
ROC17 level 2 Channel  17 :500
ROC17 level 3 Channel  17 :600
ROC17 level 4 Channel  17 :700
ROC18 level 0 Channel  17 :270
ROC18 level 1 Channel  17 :400
ROC18 level 2 Channel  17 :500
ROC18 level 3 Channel  17 :600
ROC18 level 4 Channel  17 :700
ROC19 level 0 Channel  17 :270
ROC19 level 1 Channel  17 :400
ROC19 level 2 Channel  17 :500
ROC19 level 3 Channel  17 :600
ROC19 level 4 Channel  17 :700
ROC20 level 0 Channel  17 :270
ROC20 level 1 Channel  17 :400
ROC20 level 2 Channel  17 :500
ROC20 level 3 Channel  17 :600
ROC20 level 4 Channel  17 :700
TRLR level 0 Channel 17:490
TRLR level 1 Channel 17:536
TRLR level 2 Channel 17:581
TRLR level 3 Channel 17:600
TRLR level 4 Channel 17:700
TBM level 0 Channel  18:270
TBM level 1 Channel  18:400
TBM level 2 Channel  18:500
TBM level 3 Channel  18:600
TBM level 4 Channel  18:700
ROC0 level 0 Channel  18 :270
ROC0 level 1 Channel  18 :400
ROC0 level 2 Channel  18 :500
ROC0 level 3 Channel  18 :600
ROC0 level 4 Channel  18 :700
ROC1 level 0 Channel  18 :270
ROC1 level 1 Channel  18 :400
ROC1 level 2 Channel  18 :500
ROC1 level 3 Channel  18 :600
ROC1 level 4 Channel  18 :700
ROC2 level 0 Channel  18 :270
ROC2 level 1 Channel  18 :400
ROC2 level 2 Channel  18 :500
ROC2 level 3 Channel  18 :600
ROC2 level 4 Channel  18 :700
ROC3 level 0 Channel  18 :270
ROC3 level 1 Channel  18 :400
ROC3 level 2 Channel  18 :500
ROC3 level 3 Channel  18 :600
ROC3 level 4 Channel  18 :700
ROC4 level 0 Channel  18 :270
ROC4 level 1 Channel  18 :400
ROC4 level 2 Channel  18 :500
ROC4 level 3 Channel  18 :600
ROC4 level 4 Channel  18 :700
ROC5 level 0 Channel  18 :270
ROC5 level 1 Channel  18 :400
ROC5 level 2 Channel  18 :500
ROC5 level 3 Channel  18 :600
ROC5 level 4 Channel  18 :700
ROC6 level 0 Channel  18 :270
ROC6 level 1 Channel  18 :400
ROC6 level 2 Channel  18 :500
ROC6 level 3 Channel  18 :600
ROC6 level 4 Channel  18 :700
ROC7 level 0 Channel  18 :270
ROC7 level 1 Channel  18 :400
ROC7 level 2 Channel  18 :500
ROC7 level 3 Channel  18 :600
ROC7 level 4 Channel  18 :700
ROC8 level 0 Channel  18 :270
ROC8 level 1 Channel  18 :400
ROC8 level 2 Channel  18 :500
ROC8 level 3 Channel  18 :600
ROC8 level 4 Channel  18 :700
ROC9 level 0 Channel  18 :270
ROC9 level 1 Channel  18 :400
ROC9 level 2 Channel  18 :500
ROC9 level 3 Channel  18 :600
ROC9 level 4 Channel  18 :700
ROC10 level 0 Channel  18 :270
ROC10 level 1 Channel  18 :400
ROC10 level 2 Channel  18 :500
ROC10 level 3 Channel  18 :600
ROC10 level 4 Channel  18 :700
ROC11 level 0 Channel  18 :270
ROC11 level 1 Channel  18 :400
ROC11 level 2 Channel  18 :500
ROC11 level 3 Channel  18 :600
ROC11 level 4 Channel  18 :700
ROC12 level 0 Channel  18 :270
ROC12 level 1 Channel  18 :400
ROC12 level 2 Channel  18 :500
ROC12 level 3 Channel  18 :600
ROC12 level 4 Channel  18 :700
ROC13 level 0 Channel  18 :270
ROC13 level 1 Channel  18 :400
ROC13 level 2 Channel  18 :500
ROC13 level 3 Channel  18 :600
ROC13 level 4 Channel  18 :700
ROC14 level 0 Channel  18 :270
ROC14 level 1 Channel  18 :400
ROC14 level 2 Channel  18 :500
ROC14 level 3 Channel  18 :600
ROC14 level 4 Channel  18 :700
ROC15 level 0 Channel  18 :270
ROC15 level 1 Channel  18 :400
ROC15 level 2 Channel  18 :500
ROC15 level 3 Channel  18 :600
ROC15 level 4 Channel  18 :700
ROC16 level 0 Channel  18 :270
ROC16 level 1 Channel  18 :400
ROC16 level 2 Channel  18 :500
ROC16 level 3 Channel  18 :600
